Name,Cases,Deaths,City,State
Paramus Veterans Memorial Home,264,71,Paramus,NJ
Bergen New Bridge Medical Center nursing home,233,26,Paramus,NJ
FutureCare Lochearn nursing home,231,21,Baltimore,MD
Andover Subacute and Rehabilitation Center II,189,55,Andover,NJ
Woodbridge Nursing Pavilion,183,17,Chicago,IL
The Harborage nursing home,182,31,North Bergen,NJ
Canterbury Care and Rehabilitation Center,177,19,Cedar Grove,NJ
Christian Health Care Center,176,45,Wyckoff,NJ
Redwood Springs nursing home,174,28,Visalia,CA
Meadowbrook Manor of Bolingbrook,173,26,Bolingbrook,IL
PruittHealth Palmyra nursing home,172,21,Albany,GA
Clinton Nursing and Rehabilitation Center,169,20,Clinton,MD
Symphony of Morgan Park rehabillitation center,169,6,Chicago,IL
Hackensack Meridian Health Nursing and Rehab,167,19,Hackensack,NJ
CareOne at New Milford nursing home,163,29,New Milford,NJ
Gallatin Center for Rehabilitation and Healing,162,23,Gallatin,TN
Soldiers' Home in Holyoke veterans center and hospital,161,73,Holyoke,MA
Hammonton Center for Rehabilitation and Nursing,160,20,Hammonton,NJ
Preakness Healthcare Center nursing home,160,17,Wayne,NJ
Voorhees Center nursing home,159,26,Voorhees,NJ
The Citadel at Salisbury nursing home,154,17,Salisbury,NC
Bartley Healthcare Nursing and Rehabilitation ,153,26,Jackson,NJ
Symphony at Midway rehabillitation center,152,6,Chicago,IL
Cranford Rehab and Nursing Center,151,49,Cranford,NJ
Brier Oak on Sunset nursing home,151,4,Los Angeles,CA
ManorCare Hinsdale,147,19,Hinsdale,IL
AristaCare at Delaire rehabilitation center,146,27,Linden,NJ
Water's Edge Healthcare and Rehabilitation Center,146,26,Trenton,NJ
Broomall Rehabilitation and Nursing Center,144,25,Broomall,PA
Oakland Rehabilitation and Healthcare Center,141,41,Oakland,NJ
Orchard View Manor nursing home,140,40,East Providence,RI
CareOne at Ridgewood Avenue nursing home,139,22,Paramus,NJ
Canterbury Rehabilitation and Healthcare,136,50,Richmond,VA
Brookdale Paramus assisted living facility,136,24,Paramus,NJ
Ellicott City Healthcare Center nursing home,135,11,Ellicott City,MD
HudsonView Center for Rehab and Healthcare,134,34,North Bergen,NJ
Elevate Care Chicago North rehabilitation center,133,23,Chicago,IL
Green Brook Regional geriatric center,133,5,Green Brook,NJ
Riverbend Post Acute Rehabilitation,132,36,Kansas City,KS
Bria of Forest Edge skilled nursing and rehabilitation,132,1,Chicago,IL
Saint Therese of New Hope nursing home,130,47,New Hope,MN
Berkshire Place Nursing & Rehabilitation Center,130,10,Pittsfield,RI
Sagepoint Nursing and Rehabilitation Center,129,35,La Plata,MD
Morgantown Care & Rehabilitation Center,129,8,Morgantown,KY
Life Care Center,128,45,Kirkland,WA
Ballenger Creek nursing home,128,14,Frederick,MD
Hackensack Meridian Health Prospect Heights Care Center,128,10,Hackensack,NJ
Fair Havens Center nursing home,128,8,Miami Springs,FL
Symphony of Joliet nursing home,127,24,Joliet,IL
Litchfield Woods Health Care Center,126,30,Torrington,CT
Pleasant View Nursing Home,126,29,Mt. Airy,MD
Westbury Medical Care and Rehabilitation,126,20,Jackson,GA
Hackensack Meridian Health West Caldwell Care Center nursing home,125,23,West Caldwell,NJ
Sadie G. Mays Health and Rehabilitation Center,125,2,Atlanta,GA
Cherry Creek Nursing Center,124,30,Aurora,CO
Daughters of Miriam nursing home,124,30,Clifton,NJ
Alaris Health at Hamilton Park nursing home,124,18,Jersey City,NJ
Legacy Transitional Care & Rehabilitation,124,10,Atlanta,GA
Alden Terrace of McHenry rehabilitation care,123,6,McHenry,IL
Brakley Park senior care facility,122,22,Lopatcong Township,NJ
Abbott Terrace Health Center,121,38,Waterbury,CT
Hampton Ridge Healthcare and Rehabilitation Center,121,14,Toms River,NJ
The Heights of Summerlin skilled nursing,121,5,Las Vegas,NV
Alden Terrace Convalescent Hospital,119,21,Los Angeles,CA
FutureCare Chesapeake rehabilitation facility,119,18,Arnold,MD
Mayfield Care Center nursing home,119,6,Chicago,IL
Windsor Park Manor retirement community,118,21,Carol Stream,IL
Atrium Post Acute Care,117,33,Wayne,NJ
Atrium at Park Ridge Post-Acute Care,117,29,Park Ridge,NJ
Healthcare at Foster Creek assisted living facility,117,28,Portland,OR
The Bristol at Tampa Rehabilitation and Nursing Center,117,10,Tampa,FL
Saint Joseph's Health Care and Rehab Center,116,27,Cedar Grove,NJ
Buckingham Care and Rehabilitation Center,115,14,Norwood,NJ
Forest Hill Health and Rehabilitation Center,115,6,Forest Hill,MD
CareOne at Wellington nursing home,114,29,Hackensack,NJ
The Jewish Home at Rockleigh nursing home,114,20,Rockleigh ,NJ
Heritage Specialty Care nursing home,113,14,Cedar Rapids,IA
Southern Oaks Care Center skilled nursing,113,4,Pensacola,FL
Lakeland Health Care Center nursing home,112,30,Haskell,NJ
Durham Nursing and Rehabilitation Center,111,14,Durham,NC
Maple Glen Center nursing home,110,25,Fair Lawn,NJ
FutureCare Old Court nursing home,110,11,Randallstown,MD
PruittHealth - Carolina Point nursing home,109,16,Durham,NC
Windermere Health and Rehabilitation Center,109,6,Augusta,GA
Abingdon Care and Rehabilitation Center,108,22,Middlebrook,NJ
Emerson Health and Rehabilitation Center,108,16,Emerson,NJ
South Pasadena Care Center nursing home,107,13,South Pasadena,CA
Accordius Health nursing home,106,15,Harrisonburg,VA
Villa at Windsor Park nursing home,106,14,Chicago,IL
Kane Community Assisted Living Center - Glen Hazel,106,12,Pittsburgh,PA
Riderwood assisted living facility,105,23,Calverton,MD
"Sinai Post-Acute, Nursing and Rehab Center",105,16,Newark,NJ
Leisure Chateau Care and Rehabilitation Center,105,15,Lakewood,NJ
Summit Commons Rehabilitation & Health Care Center,105,15,Providence,RI
The Laurels of Chatham skilled nursing and rehabilitation,105,8,Pittsboro,NC
Tower Hill Healthcare Center,105,2,South Elgin,IL
Riverside Health and Rehabilitation Center,104,47,East Hartford,CT
Preferred Care at Absecon rehabilitation and skilled nursing facility,104,5,Absecon,NJ
Southeast Nursing and Rehabilitation Center,103,18,San Antonio,TX
AristaCare at Manchester rehabilitation center,103,14,Manchester,NJ
Park Crescent Healthcare and Rehabilitation Center,103,13,East Orange,NJ
Frederick Villa Nursing and Rehabilitation Center,103,11,Catonsville,MD
PruittHealth Marietta nursing home,103,4,Marietta,GA
Marcella Center rehabilitation facility,102,29,Burlington Township,NJ
Dellridge Health and Rehabilitation Center,101,16,Paramus,NJ
Lopatcong Center nursing home,101,13,Phillipsburg,NJ
Five Oaks Rehab,101,10,Concord,NC
Hamilton Continuing Care Center,100,28,Hamilton,NJ
New Grove Manor Center for Rehabilitation and Nursing,100,19,East Orange,NJ
Eldercare Health and Rehabilitation,100,13,Ripley,WV
CareOne at Moorestown nursing home,100,12,Moorestown,NJ
Ambassador Nursing and Rehabilitation Center,100,7,Chicago,IL
Miami Jewish Health nursing home,99,8,Miami,FL
PruittHealth Macon nursing home,99,3,Macon,GA
Elmora Hills Healthcare and Rehabilitation Center,98,17,Elizabeth,NJ
Crowne Health Care nursing home,98,13,Mobile,AL
Atrium Post Acute Care,97,20,Livingston,NJ
Forest Manor Health Care Center,97,16,Blairstown,NJ
Ambassador Nursing and Rehabilitation Center,97,13,Detroit,MI
Glacier Hills senior living community,97,0,Ann Arbor,MI
Mills Health and Rehabilitation Center,96,16,Mayfield,KY
Villa East senior care community,96,11,Sherman,IL
Bride Brook Health and Rehabilitation Center,96,7,Niantic,CT
Golden Crest skilled nursing facility,95,30,North Providence,RI
Complete Care at Shorrock Gardens nursing home,95,27,Brick Township,NJ
Clark Nursing and Rehabilitation Center,95,20,Clark,NJ
Arbor Springs Health and Rehab Center,95,15,Opelika,AL
AristaCare at Whiting rehabilitation facility,95,8,Whiting,NJ
Foothill Acres Rehabilitation and Nursing Center,94,30,Hillsborough,NJ
Sapphire Nursing and Rehab,94,0,Tucson,AZ
Crystal Lake Rehabilitation and Healthcare Center,93,23,Berkeley Township,NJ
Parkway Pavilion Health and Rehabilitation Center,93,18,Enfield,CT
Daughters of Israel nursing home,93,16,West Orange,NJ
Uptown Health Center rehabilitation center,93,13,Chicago,IL
Hunterdon Care Center nursing home,93,12,Flemington,NJ
River's Edge Nursing and Rehabilitation Center,93,7,Prospect,KY
